ActualKey,MonthKey,DepartmentKey,CategoryKey,ActualAmount
1231,35,2,1,364520
1232,35,2,2,811994
1233,35,2,3,425556
1234,35,2,4,719944
1235,35,2,5,519176
1236,35,2,6,479152
1237,35,3,1,696492
1238,35,3,2,687428
1239,35,3,3,790701
1240,35,3,4,403074
1241,35,3,5,634397
1242,35,3,6,420913
1243,35,4,1,843608
1244,35,4,2,974266
1245,35,4,3,998513
1246,35,4,4,1011775
1247,35,4,5,363633
1248,35,4,6,1096341
1249,35,5,1,512975
1250,35,5,2,364095
1251,35,5,3,822038
1252,35,5,4,813948
1253,35,5,5,886505
1254,35,5,6,223993
1255,35,6,1,321117
1256,35,6,2,1404962
1257,35,6,3,432368
1258,35,6,4,373981
1259,35,6,5,450508
1260,35,6,6,387079
1261,36,1,1,749875
1262,36,1,2,359834
1263,36,1,3,1629293
1264,36,1,4,699724
1265,36,1,5,985631
1266,36,1,6,503896
1267,36,2,1,328613
1268,36,2,2,790027
1269,36,2,3,1463188
1270,36,2,4,1039813
1271,36,2,5,1166677
1272,36,2,6,1253635
1273,36,3,1,627879
1274,36,3,2,637914
1275,36,3,3,259168
1276,36,3,4,295525
1277,36,3,5,826359
1278,36,3,6,228025
1279,36,4,1,413798
1280,36,4,2,1345309
1281,36,4,3,693003
1282,36,4,4,1037494
1283,36,4,5,771615
1284,36,4,6,162381
1285,36,5,1,496427
1286,36,5,2,602084
1287,36,5,3,534507
1288,36,5,4,1661913
1289,36,5,5,445765
1290,36,5,6,526996
1291,36,6,1,699511
1292,36,6,2,395347
1293,36,6,3,1004754
1294,36,6,4,515928
1295,36,6,5,264727
1296,36,6,6,689896
